label	dp	mut_freq
kmers	1	0.01
kmers	34	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	21	0.01
kmers	1	0.01
kmers	12	0.01
kmers	1	0.01
kmers	1	0.01
kmers	42	0.01
kmers	9	0.01
kmers	22	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	15	0.01
kmers	1	0.01
kmers	7	0.01
kmers	3	0.01
kmers	30	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	41	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	7	0.01
kmers	1	0.01
kmers	28	0.01
kmers	22	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	40	0.01
kmers	1	0.01
kmers	16	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	12	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	28	0.01
kmers	22	0.01
kmers	26	0.01
kmers	17	0.01
kmers	1	0.01
kmers	43	0.01
kmers	8	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	16	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	35	0.01
kmers	1	0.01
kmers	58	0.01
kmers	1	0.01
kmers	1	0.01
kmers	2	0.01
kmers	26	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	4	0.01
kmers	1	0.01
kmers	15	0.01
kmers	1	0.01
kmers	11	0.01
kmers	22	0.01
kmers	7	0.01
kmers	3	0.01
kmers	23	0.01
kmers	10	0.01
kmers	24	0.01
kmers	11	0.01
kmers	1	0.01
kmers	23	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	6	0.01
kmers	1	0.01
kmers	27	0.01
kmers	4	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	10	0.01
kmers	26	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	52	0.01
kmers	12	0.01
kmers	23	0.01
kmers	1	0.01
kmers	1	0.01
kmers	11	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	4	0.01
kmers	10	0.01
kmers	41	0.01
kmers	28	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	1	0.01
kmers	12	0.01
